type = fancymenu_layout
  [executable_block:afefc791-b14b-43a1-890e-144fe1520455-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 267bd080-bd5f-433a-a189-30c990ebb9b4-1736456266873
  [loading_requirement_container_meta:267bd080-bd5f-433a-a189-30c990ebb9b4-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 200
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 864ae528-8440-442d-a842-346a14e19677-1736456266873
  [loading_requirement_container_meta:864ae528-8440-442d-a842-346a14e19677-1736456266873] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75c7fb87-5c09-44b2-b92c-12c482dc5ff5-1736456266873
  [executable_block:75c7fb87-5c09-44b2-b92c-12c482dc5ff5-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cec97c0f-c185-434b-a556-99c2a1ebba21-1736456266873
  [loading_requirement_container_meta:cec97c0f-c185-434b-a556-99c2a1ebba21-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398258
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 128
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48b5ce5e-a48b-4c6c-a2dd-1d03f89cf62c-1736456266873
  [loading_requirement_container_meta:48b5ce5e-a48b-4c6c-a2dd-1d03f89cf62c-1736456266873] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7375de05-cf60-415c-ad76-c48a640b9a92-1736456266873
  [executable_block:7375de05-cf60-415c-ad76-c48a640b9a92-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e6e2a6f5-165e-4497-8aca-aaac366780a6-1736456266873
  [loading_requirement_container_meta:e6e2a6f5-165e-4497-8aca-aaac366780a6-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 577
  y = 200
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ae9d123-6cf3-471d-96a1-71af68177ec2-1736456266873
  [loading_requirement_container_meta:5ae9d123-6cf3-471d-96a1-71af68177ec2-1736456266873] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d461126-4e46-4818-a7b7-964bc539b5a0-1736456266873
  [executable_block:7d461126-4e46-4818-a7b7-964bc539b5a0-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 566c4968-9758-4060-8898-fc2757e02f04-1736456266873
  [loading_requirement_container_meta:566c4968-9758-4060-8898-fc2757e02f04-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 176
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79618253-6efe-4f82-88df-ded0e97ce23c-1736456266873
  [loading_requirement_container_meta:79618253-6efe-4f82-88df-ded0e97ce23c-1736456266873] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8fa96e5c-867a-4dc3-8976-75bfdd6a24d0-1736456266873
  [executable_block:8fa96e5c-867a-4dc3-8976-75bfdd6a24d0-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33da314d-678a-414b-aa54-ad352aa6be27-1736456266873
  [loading_requirement_container_meta:33da314d-678a-414b-aa54-ad352aa6be27-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 152
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4a2f3b0-b799-48ed-9110-2307fca73018-1736456266873
  [loading_requirement_container_meta:c4a2f3b0-b799-48ed-9110-2307fca73018-1736456266873] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 17472303-9b34-4733-9693-fc78cc6f1591-1736456266873
  [executable_block:17472303-9b34-4733-9693-fc78cc6f1591-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5740f526-e961-4a2c-a7d2-98fce8bf493f-1736456266873
  [loading_requirement_container_meta:5740f526-e961-4a2c-a7d2-98fce8bf493f-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 44
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 4
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5eac2ece-88a9-4a60-975a-b5a5a0b15d43-1736456266873
  [loading_requirement_container_meta:5eac2ece-88a9-4a60-975a-b5a5a0b15d43-1736456266873] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b79738a8-096c-4aaf-9d44-28426d48973d-1736456266873
  [executable_block:b79738a8-096c-4aaf-9d44-28426d48973d-1736456266873][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7dcb843b-7803-4566-a3f6-f65510032514-1736456266873
  [loading_requirement_container_meta:7dcb843b-7803-4566-a3f6-f65510032514-1736456266873] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 224
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e97e8d7-2258-4aa3-8396-e07c1595deed-1736456266873
  [loading_requirement_container_meta:3e97e8d7-2258-4aa3-8396-e07c1595deed-1736456266873] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

